Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BOOLEANCAST
    CATCH
    DEF
    DOT
    DOUBLECAST
    EMPTY
    FINALLY
    FOREACH
    FUNC
    HEAD
    IMPLIES
    INTEGERCAST
    LBRACK
    LEN
    NAMESPACE_OP
    NOT
    NULL
    OR
    RBRACK
    STRINGCAST
    TAIL
    TRY

Grammar

Rule 0     S' -> program
  ! GREATER         [ shift and go to state 29 ]
  ! LESS            [ shift and go to state 30 ]
  ! GREATEREQUAL    [ shift and go to state 31 ]
  ! LESSEQUAL       [ shift and go to state 32 ]
  ! DIVIDE          [ shift and go to state 33 ]
  ! PIPE            [ shift and go to state 34 ]


state 56

    (30) expression -> expression PIPE expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    PIPE            reduce using rule 30 (expression -> expression PIPE expression .)
    $end            reduce using rule 30 (expression -> expression PIPE expression .)
    RPAREN          reduce using rule 30 (expression -> expression PIPE expression .)
    DO              reduce using rule 30 (expression -> expression PIPE expression .)
    THEN            reduce using rule 30 (expression -> expression PIPE expression .)
    COMMA           reduce using rule 30 (expression -> expression PIPE expression .)
    IN              reduce using rule 30 (expression -> expression PIPE expression .)
    ELSE            reduce using rule 30 (expression -> expression PIPE expression .)
    LPAREN          reduce using rule 30 (expression -> expression PIPE expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    EQUALITY        shift and go to state 28
    GREATER         shift and go to state 29
    LESS            shift and go to state 30
    GREATEREQUAL    shift and go to state 31
    LESSEQUAL       shift and go to state 32
    DIVIDE          shift and go to state 33

  ! PLUS            [ reduce using rule 30 (expression -> expression PIPE expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression PIPE expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression PIPE expression .) ]
  ! EQUALITY        [ reduce using rule 30 (expression -> expression PIPE expression .) ]
  ! GREATER         [ reduce using rule 30 (expression -> expression PIPE expression .) ]
  ! LESS            [ reduce using rule 30 (expression -> expression PIPE expression .) ]
  ! GREATEREQUAL    [ reduce using rule 30 (expression -> expression PIPE expression .) ]
  ! LESSEQUAL       [ reduce using rule 30 (expression -> expression PIPE expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression PIPE expression .) ]
  ! PIPE            [ shift and go to state 34 ]


state 57

    (6) expression -> IDENTIFIER EQUALS expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
    $end            reduce using rule 6 (expression -> IDENTIFIER EQUALS expression .)
    RPAREN          reduce using rule 6 (expression -> IDENTIFIER EQUALS expression .)
    DO              reduce using rule 6 (expression -> IDENTIFIER EQUALS expression .)
    THEN            reduce using rule 6 (expression -> IDENTIFIER EQUALS expression .)
    COMMA           reduce using rule 6 (expression -> IDENTIFIER EQUALS expression .)
    IN              reduce using rule 6 (expression -> IDENTIFIER EQUALS expression .)
    ELSE            reduce using rule 6 (expression -> IDENTIFIER EQUALS expression .)
    LPAREN          reduce using rule 6 (expression -> IDENTIFIER EQUALS expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    EQUALITY        shift and go to state 28
    GREATER         shift and go to state 29
    LESS            shift and go to state 30
    GREATEREQUAL    shift and go to state 31
    LESSEQUAL       shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34

  ! PLUS            [ reduce using rule 6 (expression -> IDENTIFIER EQUALS expression .) ]
  ! MINUS           [ reduce using rule 6 (expression -> IDENTIFIER EQUALS expression .) ]
  ! TIMES           [ reduce using rule 6 (expression -> IDENTIFIER EQUALS expression .) ]
  ! EQUALITY        [ reduce using rule 6 (expression -> IDENTIFIER EQUALS expression .) ]
  ! GREATER         [ reduce using rule 6 (expression -> IDENTIFIER EQUALS expression .) ]
  ! LESS            [ reduce using rule 6 (expression -> IDENTIFIER EQUALS expression .) ]
  ! GREATEREQUAL    [ reduce using rule 6 (expression -> IDENTIFIER EQUALS expression .) ]
  ! LESSEQUAL       [ reduce using rule 6 (expression -> IDENTIFIER EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 6 (expression -> IDENTIFIER EQUALS expression .) ]
  ! PIPE            [ reduce using rule 6 (expression -> IDENTIFIER EQUALS expression .) ]


state 58

    (7) expression -> LET IDENTIFIER EQUALS . expression IN expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 70
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 59

    (18) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    EQUALITY        reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    PIPE            reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 18 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 18 (expression -> LPAREN expression RPAREN .)


state 60

    (24) expression -> WHILE expression DO . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 71
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 61

    (25) expression -> IF expression THEN . expression ELSE expression
    (26) expression -> IF expression THEN . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 72
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 62

    (34) function_call -> function_call LPAREN args . RPAREN
    (38) args -> args . COMMA arg

    RPAREN          shift and go to state 73
    COMMA           shift and go to state 74


state 63

    (35) function_call -> function_call LPAREN RPAREN .

    LPAREN          reduce using rule 35 (function_call -> function_call LPAREN RPAREN .)
    PLUS            reduce using rule 35 (function_call -> function_call LPAREN RPAREN .)
    MINUS           reduce using rule 35 (function_call -> function_call LPAREN RPAREN .)
    TIMES           reduce using rule 35 (function_call -> function_call LPAREN RPAREN .)
    EQUALITY        reduce using rule 35 (function_call -> function_call LPAREN RPAREN .)
    GREATER         reduce using rule 35 (function_call -> function_call LPAREN RPAREN .)
    LESS            reduce using rule 35 (function_call -> function_call LPAREN RPAREN .)
    GREATEREQUAL    reduce using rule 35 (function_call -> function_call LPAREN RPAREN .)
    LESSEQUAL       reduce using rule 35 (function_call -> function_call LPAREN RPAREN .)
    DIVIDE          reduce using rule 35 (function_call -> function_call LPAREN RPAREN .)
    PIPE            reduce using rule 35 (function_call -> function_call LPAREN RPAREN .)
    $end            reduce using rule 35 (function_call -> function_call LPAREN RPAREN .)
    RPAREN          reduce using rule 35 (function_call -> function_call LPAREN RPAREN .)
    DO              reduce using rule 35 (function_call -> function_call LPAREN RPAREN .)
    THEN            reduce using rule 35 (function_call -> function_call LPAREN RPAREN .)
    COMMA           reduce using rule 35 (function_call -> function_call LPAREN RPAREN .)
    IN              reduce using rule 35 (function_call -> function_call LPAREN RPAREN .)
    ELSE            reduce using rule 35 (function_call -> function_call LPAREN RPAREN .)


state 64

    (39) args -> arg .

    RPAREN          reduce using rule 39 (args -> arg .)
    COMMA           reduce using rule 39 (args -> arg .)


state 65

    (41) arg -> expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    RPAREN          reduce using rule 41 (arg -> expression .)
    COMMA           reduce using rule 41 (arg -> expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    EQUALITY        shift and go to state 28
    GREATER         shift and go to state 29
    LESS            shift and go to state 30
    GREATEREQUAL    shift and go to state 31
    LESSEQUAL       shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34


state 66

    (36) function_call -> lambda LPAREN args . RPAREN
    (38) args -> args . COMMA arg

    RPAREN          shift and go to state 75
    COMMA           shift and go to state 74


state 67

    (3) import -> IMPORT IDENTIFIER AS . IDENTIFIER

    IDENTIFIER      shift and go to state 76


state 68

    (29) lambda -> LAMBDA LPAREN args . RPAREN expression
    (38) args -> args . COMMA arg

    RPAREN          shift and go to state 77
    COMMA           shift and go to state 74


state 69

    (28) term -> LCBRACE term RCBRACE .

    PLUS            reduce using rule 28 (term -> LCBRACE term RCBRACE .)
    MINUS           reduce using rule 28 (term -> LCBRACE term RCBRACE .)
    TIMES           reduce using rule 28 (term -> LCBRACE term RCBRACE .)
    EQUALITY        reduce using rule 28 (term -> LCBRACE term RCBRACE .)
    GREATER         reduce using rule 28 (term -> LCBRACE term RCBRACE .)
    LESS            reduce using rule 28 (term -> LCBRACE term RCBRACE .)
    GREATEREQUAL    reduce using rule 28 (term -> LCBRACE term RCBRACE .)
    LESSEQUAL       reduce using rule 28 (term -> LCBRACE term RCBRACE .)
    DIVIDE          reduce using rule 28 (term -> LCBRACE term RCBRACE .)
    PIPE            reduce using rule 28 (term -> LCBRACE term RCBRACE .)
    $end            reduce using rule 28 (term -> LCBRACE term RCBRACE .)
    RPAREN          reduce using rule 28 (term -> LCBRACE term RCBRACE .)
    DO              reduce using rule 28 (term -> LCBRACE term RCBRACE .)
    THEN            reduce using rule 28 (term -> LCBRACE term RCBRACE .)
    COMMA           reduce using rule 28 (term -> LCBRACE term RCBRACE .)
    IN              reduce using rule 28 (term -> LCBRACE term RCBRACE .)
    ELSE            reduce using rule 28 (term -> LCBRACE term RCBRACE .)
    LPAREN          reduce using rule 28 (term -> LCBRACE term RCBRACE .)
    RCBRACE         reduce using rule 28 (term -> LCBRACE term RCBRACE .)


state 70

    (7) expression -> LET IDENTIFIER EQUALS expression . IN expression
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    IN              shift and go to state 78
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    EQUALITY        shift and go to state 28
    GREATER         shift and go to state 29
    LESS            shift and go to state 30
    GREATEREQUAL    shift and go to state 31
    LESSEQUAL       shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34


state 71

    (24) expression -> WHILE expression DO expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
    $end            reduce using rule 24 (expression -> WHILE expression DO expression .)
    RPAREN          reduce using rule 24 (expression -> WHILE expression DO expression .)
    DO              reduce using rule 24 (expression -> WHILE expression DO expression .)
    THEN            reduce using rule 24 (expression -> WHILE expression DO expression .)
    COMMA           reduce using rule 24 (expression -> WHILE expression DO expression .)
    IN              reduce using rule 24 (expression -> WHILE expression DO expression .)
    ELSE            reduce using rule 24 (expression -> WHILE expression DO expression .)
    LPAREN          reduce using rule 24 (expression -> WHILE expression DO expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    EQUALITY        shift and go to state 28
    GREATER         shift and go to state 29
    LESS            shift and go to state 30
    GREATEREQUAL    shift and go to state 31
    LESSEQUAL       shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34

  ! PLUS            [ reduce using rule 24 (expression -> WHILE expression DO expression .) ]
  ! MINUS           [ reduce using rule 24 (expression -> WHILE expression DO expression .) ]
  ! TIMES           [ reduce using rule 24 (expression -> WHILE expression DO expression .) ]
  ! EQUALITY        [ reduce using rule 24 (expression -> WHILE expression DO expression .) ]
  ! GREATER         [ reduce using rule 24 (expression -> WHILE expression DO expression .) ]
  ! LESS            [ reduce using rule 24 (expression -> WHILE expression DO expression .) ]
  ! GREATEREQUAL    [ reduce using rule 24 (expression -> WHILE expression DO expression .) ]
  ! LESSEQUAL       [ reduce using rule 24 (expression -> WHILE expression DO expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> WHILE expression DO expression .) ]
  ! PIPE            [ reduce using rule 24 (expression -> WHILE expression DO expression .) ]


state 72

    (25) expression -> IF expression THEN expression . ELSE expression
    (26) expression -> IF expression THEN expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
    ELSE            shift and go to state 79
    $end            reduce using rule 26 (expression -> IF expression THEN expression .)
    RPAREN          reduce using rule 26 (expression -> IF expression THEN expression .)
    DO              reduce using rule 26 (expression -> IF expression THEN expression .)
    THEN            reduce using rule 26 (expression -> IF expression THEN expression .)
    COMMA           reduce using rule 26 (expression -> IF expression THEN expression .)
    IN              reduce using rule 26 (expression -> IF expression THEN expression .)
    LPAREN          reduce using rule 26 (expression -> IF expression THEN expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    EQUALITY        shift and go to state 28
    GREATER         shift and go to state 29
    LESS            shift and go to state 30
    GREATEREQUAL    shift and go to state 31
    LESSEQUAL       shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34

  ! PLUS            [ reduce using rule 26 (expression -> IF expression THEN expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> IF expression THEN expression .) ]
  ! TIMES           [ reduce using rule 26 (expression -> IF expression THEN expression .) ]
  ! EQUALITY        [ reduce using rule 26 (expression -> IF expression THEN expression .) ]
  ! GREATER         [ reduce using rule 26 (expression -> IF expression THEN expression .) ]
  ! LESS            [ reduce using rule 26 (expression -> IF expression THEN expression .) ]
  ! GREATEREQUAL    [ reduce using rule 26 (expression -> IF expression THEN expression .) ]
  ! LESSEQUAL       [ reduce using rule 26 (expression -> IF expression THEN expression .) ]
  ! DIVIDE          [ reduce using rule 26 (expression -> IF expression THEN expression .) ]
  ! PIPE            [ reduce using rule 26 (expression -> IF expression THEN expression .) ]
  ! ELSE            [ reduce using rule 26 (expression -> IF expression THEN expression .) ]


state 73

    (34) function_call -> function_call LPAREN args RPAREN .

    LPAREN          reduce using rule 34 (function_call -> function_call LPAREN args RPAREN .)
    PLUS            reduce using rule 34 (function_call -> function_call LPAREN args RPAREN .)
    MINUS           reduce using rule 34 (function_call -> function_call LPAREN args RPAREN .)
    TIMES           reduce using rule 34 (function_call -> function_call LPAREN args RPAREN .)
    EQUALITY        reduce using rule 34 (function_call -> function_call LPAREN args RPAREN .)
    GREATER         reduce using rule 34 (function_call -> function_call LPAREN args RPAREN .)
    LESS            reduce using rule 34 (function_call -> function_call LPAREN args RPAREN .)
    GREATEREQUAL    reduce using rule 34 (function_call -> function_call LPAREN args RPAREN .)
    LESSEQUAL       reduce using rule 34 (function_call -> function_call LPAREN args RPAREN .)
    DIVIDE          reduce using rule 34 (function_call -> function_call LPAREN args RPAREN .)
    PIPE            reduce using rule 34 (function_call -> function_call LPAREN args RPAREN .)
    $end            reduce using rule 34 (function_call -> function_call LPAREN args RPAREN .)
    RPAREN          reduce using rule 34 (function_call -> function_call LPAREN args RPAREN .)
    DO              reduce using rule 34 (function_call -> function_call LPAREN args RPAREN .)
    THEN            reduce using rule 34 (function_call -> function_call LPAREN args RPAREN .)
    COMMA           reduce using rule 34 (function_call -> function_call LPAREN args RPAREN .)
    IN              reduce using rule 34 (function_call -> function_call LPAREN args RPAREN .)
    ELSE            reduce using rule 34 (function_call -> function_call LPAREN args RPAREN .)


state 74

    (38) args -> args COMMA . arg
    (41) arg -> . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    arg                            shift and go to state 80
    expression                     shift and go to state 65
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 75

    (36) function_call -> lambda LPAREN args RPAREN .

    LPAREN          reduce using rule 36 (function_call -> lambda LPAREN args RPAREN .)
    PLUS            reduce using rule 36 (function_call -> lambda LPAREN args RPAREN .)
    MINUS           reduce using rule 36 (function_call -> lambda LPAREN args RPAREN .)
    TIMES           reduce using rule 36 (function_call -> lambda LPAREN args RPAREN .)
    EQUALITY        reduce using rule 36 (function_call -> lambda LPAREN args RPAREN .)
    GREATER         reduce using rule 36 (function_call -> lambda LPAREN args RPAREN .)
    LESS            reduce using rule 36 (function_call -> lambda LPAREN args RPAREN .)
    GREATEREQUAL    reduce using rule 36 (function_call -> lambda LPAREN args RPAREN .)
    LESSEQUAL       reduce using rule 36 (function_call -> lambda LPAREN args RPAREN .)
    DIVIDE          reduce using rule 36 (function_call -> lambda LPAREN args RPAREN .)
    PIPE            reduce using rule 36 (function_call -> lambda LPAREN args RPAREN .)
    $end            reduce using rule 36 (function_call -> lambda LPAREN args RPAREN .)
    RPAREN          reduce using rule 36 (function_call -> lambda LPAREN args RPAREN .)
    DO              reduce using rule 36 (function_call -> lambda LPAREN args RPAREN .)
    THEN            reduce using rule 36 (function_call -> lambda LPAREN args RPAREN .)
    COMMA           reduce using rule 36 (function_call -> lambda LPAREN args RPAREN .)
    IN              reduce using rule 36 (function_call -> lambda LPAREN args RPAREN .)
    ELSE            reduce using rule 36 (function_call -> lambda LPAREN args RPAREN .)


state 76

    (3) import -> IMPORT IDENTIFIER AS IDENTIFIER .

    IDENTIFIER      reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    LET             reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
