Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BOOLEANCAST
    CATCH
    DEF
    DOUBLECAST
    EMPTY
    EQUALITY
    FINALLY
    FOREACH
    GREATER
    GREATEREQUAL
    HEAD
    IMPLIES
    INTEGERCAST
    LBRACK
    LEN
    LESS
    LESSEQUAL
    NAMESPACE_OP
    NOT
    NULL
    OR
    RBRACK
    STRINGCAST
    TAIL
    TRY

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34

  ! PLUS            [ reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .) ]
  ! MINUS           [ reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .) ]
  ! TIMES           [ reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .) ]
  ! DIVIDE          [ reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .) ]
  ! PIPE            [ reduce using rule 7 (expression -> LET IDENTIFIER EQUALS expression IN expression .) ]


state 80

    (25) expression -> IF expression THEN expression ELSE expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
    $end            reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .)
    RPAREN          reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .)
    DO              reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .)
    THEN            reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .)
    RCBRACE         reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .)
    COMMA           reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .)
    IN              reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .)
    ELSE            reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34

  ! PLUS            [ reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .) ]
  ! MINUS           [ reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .) ]
  ! TIMES           [ reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .) ]
  ! PIPE            [ reduce using rule 25 (expression -> IF expression THEN expression ELSE expression .) ]


state 81

    (33) function_definition -> FUNC IDENTIFIER LPAREN args RPAREN LCBRACE . expression RCBRACE
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (28) expression -> . LCBRACE expression RCBRACE
    (29) expression -> . LAMBDA LPAREN args RPAREN expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . term
    (36) function_call -> . function_call LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER LPAREN args RPAREN
    (38) function_call -> . IDENTIFIER
    (19) term -> . factor
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    LET             shift and go to state 7
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    LAZY            shift and go to state 13
    LCBRACE         shift and go to state 14
    LAMBDA          shift and go to state 15
    IDENTIFIER      shift and go to state 8
    STRING          shift and go to state 21
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expression                     shift and go to state 82
    function_call                  shift and go to state 16
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 82

    (33) function_definition -> FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression . RCBRACE
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    RCBRACE         shift and go to state 83
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34


state 83

    (33) function_definition -> FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE .

    LET             reduce using rule 33 (function_definition -> FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE .)
    MINUS           reduce using rule 33 (function_definition -> FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE .)
    LPAREN          reduce using rule 33 (function_definition -> FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE .)
    WHILE           reduce using rule 33 (function_definition -> FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE .)
    IF              reduce using rule 33 (function_definition -> FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE .)
    LAZY            reduce using rule 33 (function_definition -> FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE .)
    LCBRACE         reduce using rule 33 (function_definition -> FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE .)
    LAMBDA          reduce using rule 33 (function_definition -> FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE .)
    FUNC            reduce using rule 33 (function_definition -> FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE .)
    IMPORT          reduce using rule 33 (function_definition -> FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE .)
    IDENTIFIER      reduce using rule 33 (function_definition -> FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE .)
    STRING          reduce using rule 33 (function_definition -> FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE .)
    NUMBER          reduce using rule 33 (function_definition -> FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE .)
    TRUE            reduce using rule 33 (function_definition -> FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE .)
    FALSE           reduce using rule 33 (function_definition -> FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE .)
    $end            reduce using rule 33 (function_definition -> FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 8 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 41 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 41 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 41 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 41 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 41 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 68 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 68 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 68 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 69 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 69 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 69 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 69 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 69 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 69 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 77 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 77 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 77 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 77 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 77 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 79 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 79 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 79 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 79 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 79 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 80 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 80 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 80 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 80 resolved as shift
